ID_PI,KPI,PI,Gebied,Eenheid,Ref_value_month_2,Ref_value_month_0,Ref_value_month_minus2,Date,Value,Score,Abs
3,Eindoordeel,Ecologische toestand,NL93_TWENTHEKANALEN,[-],0,0,0,2012,0,0.4,0
3,Eindoordeel,Ecologische toestand,NL93_TWENTHEKANALEN,[-],0,0,0,2013,0,0.4,0
3,Eindoordeel,Ecologische toestand,NL93_TWENTHEKANALEN,[-],0,0,0,2014,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_11,[-],0,0,0,2009,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_11,[-],0,0,0,2010,0,0.4,0
3,Eindoordeel,Ecologische toestand,NL94_11,[-],0,0,0,2011,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_11,[-],0,0,0,2012,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_11,[-],0,0,0,2013,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_11,[-],0,0,0,2014,0,0.1,0
3,Eindoordeel,Ecologische toestand,NL94_8,[-],0,0,0,2009,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_8,[-],0,0,0,2010,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_8,[-],0,0,0,2011,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_8,[-],0,0,0,2012,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_8,[-],0,0,0,2013,0,0.2,0
3,Eindoordeel,Ecologische toestand,NL94_8,[-],0,0,0,2014,0,0.1,0
3,Eindoordeel,Ecologische toestand,NL94_9,[-],0,0,0,2009,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL94_9,[-],0,0,0,2010,0,0.7,0
3,Eindoordeel,Ecologische toestand,NL94_9,[-],0,0,0,2011,0,0.7,0
3,Eindoordeel,Ecologische toestand,NL94_9,[-],0,0,0,2012,0,0.2,0
3,Eindoordeel,Ecologische toestand,NL94_9,[-],0,0,0,2013,0,0.2,0
3,Eindoordeel,Ecologische toestand,NL94_9,[-],0,0,0,2014,0,0.1,0
3,Eindoordeel,Ecologische toestand,NL95_1A,[-],0,0,0,2009,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL95_1A,[-],0,0,0,2010,0,0.7,0
3,Eindoordeel,Ecologische toestand,NL95_1A,[-],0,0,0,2011,0,0.7,0
3,Eindoordeel,Ecologische toestand,NL95_1A,[-],0,0,0,2012,0,0.3,0
3,Eindoordeel,Ecologische toestand,NL95_1A,[-],0,0,0,2013,0,0.3,0
3,Eindoordeel,Ecologische toestand,NL95_1A,[-],0,0,0,2014,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL95_2A,[-],0,0,0,2009,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL95_2A,[-],0,0,0,2010,0,0.6,0
3,Eindoordeel,Ecologische toestand,NL95_2A,[-],0,0,0,2011,0,0.6,0
3,Eindoordeel,Ecologische toestand,NL95_2A,[-],0,0,0,2012,0,0.3,0
3,Eindoordeel,Ecologische toestand,NL95_2A,[-],0,0,0,2013,0,0.4,0
3,Eindoordeel,Ecologische toestand,NL95_2A,[-],0,0,0,2014,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL95_3A,[-],0,0,0,2009,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL95_3A,[-],0,0,0,2010,0,0.6,0
3,Eindoordeel,Ecologische toestand,NL95_3A,[-],0,0,0,2011,0,0.1,0
3,Eindoordeel,Ecologische toestand,NL95_3A,[-],0,0,0,2012,0,0.4,0
3,Eindoordeel,Ecologische toestand,NL95_3A,[-],0,0,0,2013,0,0.7,0
3,Eindoordeel,Ecologische toestand,NL95_3A,[-],0,0,0,2014,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL95_4A,[-],0,0,0,2009,0,0.5,0
3,Eindoordeel,Ecologische toestand,NL95_4A,[-],0,0,0,2010,0,0.1,0
3,Eindoordeel,Ecologische toestand,NL95_4A,[-],0,0,0,2011,0,0.1,0
3,Eindoordeel,Ecologische toestand,NL95_4A,[-],0,0,0,2012,0,0.7,0
3,Eindoordeel,Ecologische toestand,NL95_4A,[-],0,0,0,2013,0,0.7,0
3,Eindoordeel,Ecologische toestand,NL95_4A,[-],0,0,0,2014,0,0.5,0
